data_identifier,directory
imu_318f90c8-ec21-47b0-9dd4-5e4adccf8913,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_318f90c8-ec21-47b0-9dd4-5e4adccf8913
imu_3497e988-d50e-487e-8887-d221c34415b0,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_3497e988-d50e-487e-8887-d221c34415b0
imu_36c131ba-95df-4976-b9bb-4615a3f799b8,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_36c131ba-95df-4976-b9bb-4615a3f799b8
imu_41c8964f-450d-402e-b4a2-7e0a0d78ca2e,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_41c8964f-450d-402e-b4a2-7e0a0d78ca2e
imu_4412480e-f65b-4a8e-8717-d83e1b32f926,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_4412480e-f65b-4a8e-8717-d83e1b32f926
imu_47b6e505-0215-4603-835b-e16f49e5df4e,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_47b6e505-0215-4603-835b-e16f49e5df4e
imu_48bec4f3-5350-4f8c-ac12-7f9d010a55d1,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_48bec4f3-5350-4f8c-ac12-7f9d010a55d1
imu_49a67b57-e805-442a-94fb-9db395cbb999,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_49a67b57-e805-442a-94fb-9db395cbb999
imu_50292249-391b-44a8-a864-41ea2a7964cd,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_50292249-391b-44a8-a864-41ea2a7964cd
imu_518b5a7b-0129-4588-882a-bb5b704ca24a,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_518b5a7b-0129-4588-882a-bb5b704ca24a
imu_518d283e-013e-4fd3-b822-7a22fb7ca035,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_518d283e-013e-4fd3-b822-7a22fb7ca035
imu_56ba35f0-6754-4198-a531-d9516291ccde,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_56ba35f0-6754-4198-a531-d9516291ccde
imu_57c856ca-49da-49d4-a724-8731182c4d2b,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_57c856ca-49da-49d4-a724-8731182c4d2b
imu_58b18d56-ff8d-495e-b185-6e8e1d949cf4,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_58b18d56-ff8d-495e-b185-6e8e1d949cf4
imu_596ea7b5-8181-4f81-97e7-13b6a07fb116,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_596ea7b5-8181-4f81-97e7-13b6a07fb116
imu_5a72180d-f5d7-48c0-b5a0-4131bc5295b6,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_5a72180d-f5d7-48c0-b5a0-4131bc5295b6
imu_5dde17e5-321a-44d4-a0fc-9a99c77acf28,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_5dde17e5-321a-44d4-a0fc-9a99c77acf28
imu_62a7cf66-5876-4ff7-9c0a-d1d6791fb32f,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_62a7cf66-5876-4ff7-9c0a-d1d6791fb32f
imu_643764ed-213f-41db-a130-cf92f3aaaffa,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_643764ed-213f-41db-a130-cf92f3aaaffa
imu_6c4f7c43-2284-4bca-94aa-19cf84a985d9,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_6c4f7c43-2284-4bca-94aa-19cf84a985d9
imu_6ea1c7fd-29c7-4dc9-a76a-2cb606503e19,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_6ea1c7fd-29c7-4dc9-a76a-2cb606503e19
imu_6fb17bc5-943c-48a4-a663-daae060a0a5f,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_6fb17bc5-943c-48a4-a663-daae060a0a5f
imu_6fd4fc38-f028-4195-b92b-810506f0a5ad,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_6fd4fc38-f028-4195-b92b-810506f0a5ad
imu_7289d478-a6a6-4274-8f03-cb50b950befb,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_7289d478-a6a6-4274-8f03-cb50b950befb
imu_749befe7-99be-44b3-8407-e70edf8b1972,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_749befe7-99be-44b3-8407-e70edf8b1972
imu_788cfe20-54bb-426f-a0e5-c8092411494b,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_788cfe20-54bb-426f-a0e5-c8092411494b
imu_7adb53f1-97e0-4b84-ab2f-55696f535a37,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_7adb53f1-97e0-4b84-ab2f-55696f535a37
imu_7fb0f341-67ad-4956-8a31-47bc1730a4f2,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_7fb0f341-67ad-4956-8a31-47bc1730a4f2
imu_8151a993-b6dd-4730-a9fd-e06f3923a6d7,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_8151a993-b6dd-4730-a9fd-e06f3923a6d7
imu_8471347e-3da8-4988-a968-045d3522723a,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_8471347e-3da8-4988-a968-045d3522723a
imu_8b463256-436f-4fba-b652-a6b28df07d18,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_8b463256-436f-4fba-b652-a6b28df07d18
imu_8e73d69f-6d35-44d6-9318-5008ebe19adc,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_8e73d69f-6d35-44d6-9318-5008ebe19adc
imu_90d15379-4afa-4b28-b629-1f981777fe4c,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_90d15379-4afa-4b28-b629-1f981777fe4c
imu_9a89e72b-241e-4e72-8b91-3dbbdc957e4b,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_9a89e72b-241e-4e72-8b91-3dbbdc957e4b
imu_9b58e4f5-f15d-4acb-81c0-5c9fc954d34a,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_9b58e4f5-f15d-4acb-81c0-5c9fc954d34a
imu_9dff6506-9165-46b1-a0eb-602fafe4c537,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_9dff6506-9165-46b1-a0eb-602fafe4c537
imu_9eb4992c-c3ea-45a2-a400-dd9c93539697,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_9eb4992c-c3ea-45a2-a400-dd9c93539697
imu_9f6d6614-4b85-4e6d-9ffd-5f3bbf6cd030,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_9f6d6614-4b85-4e6d-9ffd-5f3bbf6cd030
imu_a38d1887-e9c4-4c17-9dba-508b980a6c44,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_a38d1887-e9c4-4c17-9dba-508b980a6c44
imu_a6081b50-3158-4edf-90b8-738832d71b9f,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_a6081b50-3158-4edf-90b8-738832d71b9f
imu_aba6a579-051a-4427-bf39-b8ff1f419bbf,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_aba6a579-051a-4427-bf39-b8ff1f419bbf
imu_abfa0ca6-2d2c-4a3f-88d8-089df002c6fb,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_abfa0ca6-2d2c-4a3f-88d8-089df002c6fb
imu_ade1acfd-427b-4e96-9987-62fbb9b1b0f9,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_ade1acfd-427b-4e96-9987-62fbb9b1b0f9
imu_b648c460-ac81-4683-96ae-69807cbd197e,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_b648c460-ac81-4683-96ae-69807cbd197e
imu_bcfa9813-a975-403e-bbdd-0eeac50ab044,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_bcfa9813-a975-403e-bbdd-0eeac50ab044
imu_c1678e1c-09ff-4df0-8a7b-2f0b4de950c8,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_c1678e1c-09ff-4df0-8a7b-2f0b4de950c8
imu_c2be89b6-21d9-4c7e-a0d2-482f975b9864,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_c2be89b6-21d9-4c7e-a0d2-482f975b9864
imu_cbdf8db6-8f87-4ff6-ae28-96d8a6d97362,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_cbdf8db6-8f87-4ff6-ae28-96d8a6d97362
imu_ccde4a4e-9864-4bc9-ac9a-3e89b6bb5add,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_ccde4a4e-9864-4bc9-ac9a-3e89b6bb5add
imu_ce0b8ab2-4ac6-4b4b-bf26-ee61419e6f56,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_ce0b8ab2-4ac6-4b4b-bf26-ee61419e6f56
imu_d0923901-f7d1-4779-8fa7-520dfa6fa48a,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_d0923901-f7d1-4779-8fa7-520dfa6fa48a
imu_d257ad28-8ba5-495f-944f-1abbfbf45b15,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_d257ad28-8ba5-495f-944f-1abbfbf45b15
imu_d70a5be7-5736-4c05-82b9-f4ce592825ec,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_d70a5be7-5736-4c05-82b9-f4ce592825ec
imu_d7e8a356-0a0c-4cef-aeeb-2ce134e08494,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_d7e8a356-0a0c-4cef-aeeb-2ce134e08494
imu_dc0cc803-188a-4682-897c-81edafcaf007,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_dc0cc803-188a-4682-897c-81edafcaf007
imu_ef2dddf1-51fa-46ec-85e3-ea5b4149d4cd,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_ef2dddf1-51fa-46ec-85e3-ea5b4149d4cd
imu_fac4adb2-fa91-4766-92cc-63b6f3eac624,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_fac4adb2-fa91-4766-92cc-63b6f3eac624
imu_fad1d838-d1bd-4b1b-92b1-8ce187ccb1d1,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_fad1d838-d1bd-4b1b-92b1-8ce187ccb1d1
imu_ffa5cdf5-5474-4fa7-bc74-da899686fd5c,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_ffa5cdf5-5474-4fa7-bc74-da899686fd5c
